OrderDate,ProductName,UnitPrice,Quantity,Discount,UnitPriceDiscounted,TotalPrice
1997-01-01 00.00.00.000,Thüringer Rostbratwurst,"123,79",21,0,"123,79","2599,59"
1997-01-01 00.00.00.000,Steeleye Stout,"18,00",35,0,18,630
1997-01-01 00.00.00.000,Maxilaku,"20,00",30,0,20,600
1997-01-01 00.00.00.000,Nord-Ost Matjeshering,"25,89",18,0,"25,89","466,02"
1997-01-01 00.00.00.000,Gnocchi di nonna Alice,"38,00",70,0,38,2660
1997-01-01 00.00.00.000,Louisiana Fiery Hot Pepper Sauce,"21,05",20,0,"21,05",421
1997-01-01 00.00.00.000,Flotemysost,"21,50",60,0,"21,5",1290
1997-01-02 00.00.00.000,Tunnbröd,"9,00",60,0,9,540
1997-01-02 00.00.00.000,Vegie-spread,"43,90",65,0,"43,9","2853,5"
1997-01-03 00.00.00.000,Pavlova,"17,45",21,"0,15","14,832501","311,48254"
1997-01-03 00.00.00.000,Chocolade,"12,75",70,"0,15","10,837501","758,62506"
1997-01-03 00.00.00.000,Gumbär Gummibärchen,"31,23",30,"0,05","29,668499","890,055"
1997-01-03 00.00.00.000,Singaporean Hokkien Fried Mee,"14,00",40,"0,05","13,3",532
1997-01-03 00.00.00.000,Maxilaku,"20,00",30,"0,05",19,570
1997-01-06 00.00.00.000,Aniseed Syrup,"10,00",50,0,10,500
1997-01-07 00.00.00.000,Chai,"18,00",10,0,18,180
1997-01-07 00.00.00.000,Sir Rodney's Scones,"10,00",30,"0,1",9,270
1997-01-07 00.00.00.000,Rössle Sauerkraut,"45,60",42,"0,1","41,039997","1723,6799"
1997-01-07 00.00.00.000,Inlagd Sill,"19,00",5,"0,1","17,1","85,5"
1997-01-07 00.00.00.000,Boston Crab Meat,"18,40",2,"0,1","16,56","33,12"
1997-01-07 00.00.00.000,Queso Cabrales,"21,00",30,0,21,630
1997-01-07 00.00.00.000,Gudbrandsdalsost,"36,00",15,0,36,540
1997-01-07 00.00.00.000,Flotemysost,"21,50",15,0,"21,5","322,5"
1997-01-08 00.00.00.000,Gravad lax,"26,00",10,0,26,260
1997-01-08 00.00.00.000,Tourtière,"7,45",6,0,"7,45","44,699997"
1997-01-08 00.00.00.000,Tarte au sucre,"49,30",35,0,"49,3","1725,5"
1997-01-09 00.00.00.000,Tofu,"23,25",12,0,"23,25",279
1997-01-09 00.00.00.000,Sir Rodney's Scones,"10,00",12,0,10,120
1997-01-10 00.00.00.000,Geitost,"2,50",49,0,"2,5","122,5"
1997-01-10 00.00.00.000,Raclette Courdavault,"55,00",16,0,55,880
1997-01-10 00.00.00.000,Jack's New England Clam Chowder,"9,65",25,"0,2","7,72",193
1997-01-10 00.00.00.000,Gula Malacca,"19,45",40,"0,2","15,56","622,4"
1997-01-10 00.00.00.000,Raclette Courdavault,"55,00",9,"0,2",44,396
1997-01-13 00.00.00.000,Tofu,"23,25",20,"0,1","20,925","418,5"
1997-01-14 00.00.00.000,Chai,"18,00",24,0,18,432
1997-01-14 00.00.00.000,Tarte au sucre,"49,30",40,0,"49,3",1972
1997-01-14 00.00.00.000,Lakkalikööri,"18,00",14,0,18,252
1997-01-14 00.00.00.000,Teatime Chocolate Biscuits,"9,20",18,"0,05","8,74","157,31999"
1997-01-14 00.00.00.000,Geitost,"2,50",50,0,"2,5",125
1997-01-15 00.00.00.000,Alice Mutton,"39,00",2,0,39,78
1997-01-15 00.00.00.000,Geitost,"2,50",20,0,"2,5",50
1997-01-16 00.00.00.000,Teatime Chocolate Biscuits,"9,20",20,0,"9,2",184
1997-01-16 00.00.00.000,Perth Pasties,"32,80",10,0,"32,8",328
1997-01-16 00.00.00.000,Ravioli Angelo,"19,50",20,0,"19,5",390
1997-01-16 00.00.00.000,Côte de Blaye,"263,50",50,0,"263,5",13175
1997-01-16 00.00.00.000,Spegesild,"12,00",2,"0,25",9,18
1997-01-16 00.00.00.000,Scottish Longbreads,"12,50",36,"0,25","9,375","337,5"
1997-01-16 00.00.00.000,Original Frankfurter grüne Soße,"13,00",35,0,13,455
1997-01-17 00.00.00.000,Chang,"19,00",60,0,19,1140
1997-01-17 00.00.00.000,Zaanse koeken,"9,50",55,0,"9,5","522,5"
1997-01-17 00.00.00.000,Sirop d'érable,"28,50",16,0,"28,5",456
1997-01-17 00.00.00.000,Longlife Tofu,"10,00",15,0,10,150
1997-01-20 00.00.00.000,Camembert Pierrot,"34,00",60,"0,05","32,3",1938
1997-01-20 00.00.00.000,Gudbrandsdalsost,"36,00",20,"0,05","34,2",684
1997-01-21 00.00.00.000,Mishi Kobe Niku,"97,00",20,"0,1","87,299995","1745,9999"
1997-01-21 00.00.00.000,Konbu,"6,00",2,"0,1","5,3999996","10,799999"
1997-01-21 00.00.00.000,Outback Lager,"15,00",8,"0,1","13,5",108
1997-01-21 00.00.00.000,Röd Kaviar,"15,00",20,"0,1","13,5",270
1997-01-21 00.00.00.000,Teatime Chocolate Biscuits,"9,20",4,"0,15","7,82","31,28"
1997-01-21 00.00.00.000,Gumbär Gummibärchen,"31,23",30,0,"31,23","936,89996"
1997-01-21 00.00.00.000,Perth Pasties,"32,80",15,"0,15","27,880001","418,2"
1997-01-21 00.00.00.000,Original Frankfurter grüne Soße,"13,00",10,"0,15","11,05","110,5"
1997-01-22 00.00.00.000,Gumbär Gummibärchen,"31,23",2,0,"31,23","62,46"
1997-01-23 00.00.00.000,Gorgonzola Telino,"12,50",14,0,"12,5",175
1997-01-23 00.00.00.000,Raclette Courdavault,"55,00",20,0,55,1100
1997-01-23 00.00.00.000,Steeleye Stout,"18,00",60,"0,2","14,400001","864,00006"
1997-01-23 00.00.00.000,Côte de Blaye,"263,50",49,"0,2","210,8","10329,2"
1997-01-23 00.00.00.000,Scottish Longbreads,"12,50",30,"0,2",10,300
1997-01-24 00.00.00.000,Pâté chinois,"24,00",10,"0,25",18,180
1997-01-24 00.00.00.000,Lakkalikööri,"18,00",20,"0,25","13,5",270
1997-01-27 00.00.00.000,Gnocchi di nonna Alice,"38,00",5,0,38,190
1997-01-27 00.00.00.000,Wimmers gute Semmelknödel,"33,25",7,0,"33,25","232,75"
1997-01-27 00.00.00.000,Tofu,"23,25",35,0,"23,25","813,75"
1997-01-28 00.00.00.000,Spegesild,"12,00",20,0,12,240
1997-01-29 00.00.00.000,Valkoinen suklaa,"16,25",40,0,"16,25",650
1997-01-29 00.00.00.000,Vegie-spread,"43,90",35,"0,25","32,925003","1152,3751"
